Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONST
    EXTERN
    GOTO
    NULL
    REGISTER
    SHORT
    SIGNED
    STATIC
    TYPEDEF
    UNION
    UNSIGNED
    VOLATILE

Grammar

Rule 0     S' -> program
    (54) shift_expression -> . shift_expression LEFT_SHIFT additive_expression
    (55) shift_expression -> . shift_expression RIGHT_SHIFT additive_expression
    (50) additive_expression -> . multiplicative_expression
    (51) additive_expression -> . additive_expression ADD multiplicative_expression
    (52) additive_expression -> . additive_expression SUBSTRACT multiplicative_expression
    (46) multiplicative_expression -> . cast_expression
    (47) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (48) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (49) multiplicative_expression -> . multiplicative_expression MODULUS cast_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . L_PAREN type_name R_PAREN cast_expression

    L_BRACES        shift and go to state 169
    SEMI_COLON      shift and go to state 180
    IF              shift and go to state 183
    SWITCH          shift and go to state 184
    WHILE           shift and go to state 185
    DO              shift and go to state 186
    FOR             shift and go to state 187
    CONTINUE        shift and go to state 188
    BREAK           shift and go to state 189
    RETURN          shift and go to state 190
    INCREMENT       shift and go to state 56
    DECREMENT       shift and go to state 57
    SIZEOF          shift and go to state 60
    BITWISE_AND     shift and go to state 65
    MULTIPLY        shift and go to state 66
    ADD             shift and go to state 67
    SUBSTRACT       shift and go to state 68
    BITWISE_ONE_COMPLEMENT shift and go to state 69
    LOGICAL_NOT     shift and go to state 70
    IDENTIFIER      shift and go to state 64
    INT_CONSTANT    shift and go to state 72
    HEX_CONSTANT    shift and go to state 73
    OCTAL_CONSTANT  shift and go to state 74
    EXPONENT_CONSTANT shift and go to state 75
    REAL_CONSTANT   shift and go to state 76
    CHAR_CONSTANT   shift and go to state 77
    STR_CONSTANT    shift and go to state 78
    L_PAREN         shift and go to state 61
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    expression                     shift and go to state 182
    statement                      shift and go to state 287
    compound_statement             shift and go to state 175
    expression_statement           shift and go to state 176
    selection_statement            shift and go to state 177
    iteration_statement            shift and go to state 178
    jump_statement                 shift and go to state 179
    assignment_expression          shift and go to state 138
    conditional_expression         shift and go to state 52
    unary_expression               shift and go to state 53
    logical_or_expression          shift and go to state 54
    postfix_expression             shift and go to state 55
    unary_operator                 shift and go to state 58
    cast_expression                shift and go to state 59
    logical_and_expression         shift and go to state 62
    primary_expression             shift and go to state 63
    inclusive_or_expression        shift and go to state 71
    exclusive_or_expression        shift and go to state 81
    and_expression                 shift and go to state 82
    equality_expression            shift and go to state 83
    relational_expression          shift and go to state 84
    shift_expression               shift and go to state 85
    additive_expression            shift and go to state 86
    multiplicative_expression      shift and go to state 87

state 283

    (159) selection_statement -> SWITCH L_PAREN expression R_PAREN L_BRACES add_sym . labeled_statement_list pop_sym R_BRACES
    (143) labeled_statement_list -> . labeled_statement_list labeled_statement
    (144) labeled_statement_list -> . labeled_statement
    (145) labeled_statement -> . CASE constant_expression COLON statement
    (146) labeled_statement -> . DEFAULT COLON statement

    CASE            shift and go to state 290
    DEFAULT         shift and go to state 291

    labeled_statement_list         shift and go to state 288
    labeled_statement              shift and go to state 289

state 284

    (161) iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 292


state 285

    (162) iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .

    R_BRACES        reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    L_BRACES        reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    SEMI_COLON      reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    IF              reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    SWITCH          reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    WHILE           reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    DO              reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    FOR             reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    CONTINUE        reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    BREAK           reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    RETURN          reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    STRUCT          reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    ENUM            reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    VOID            reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    CHAR            reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    INT             reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    LONG            reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    FLOAT           reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    DOUBLE          reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    BOOL            reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    INCREMENT       reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    DECREMENT       reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    SIZEOF          reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    BITWISE_AND     reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    MULTIPLY        reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    ADD             reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    SUBSTRACT       reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    BITWISE_ONE_COMPLEMENT reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    LOGICAL_NOT     reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    IDENTIFIER      reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    INT_CONSTANT    reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    HEX_CONSTANT    reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    OCTAL_CONSTANT  reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    EXPONENT_CONSTANT reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    REAL_CONSTANT   reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    CHAR_CONSTANT   reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    STR_CONSTANT    reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    L_PAREN         reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    TRUE            reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    FALSE           reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    ELSE            reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    CASE            reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)
    DEFAULT         reduce using rule 162 (iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement .)


state 286

    (163) iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN . statement
    (138) statement -> . compound_statement
    (139) statement -> . expression_statement
    (140) statement -> . selection_statement
    (141) statement -> . iteration_statement
    (142) statement -> . jump_statement
    (147) compound_statement -> . L_BRACES R_BRACES
    (148) compound_statement -> . L_BRACES add_sym block_item_list pop_sym R_BRACES
    (155) expression_statement -> . SEMI_COLON
    (156) expression_statement -> . expression SEMI_COLON
    (157) selection_statement -> . IF L_PAREN expression R_PAREN statement
    (158) selection_statement -> . IF L_PAREN expression R_PAREN statement ELSE statement
    (159) selection_statement -> . SWITCH L_PAREN expression R_PAREN L_BRACES add_sym labeled_statement_list pop_sym R_BRACES
    (160) iteration_statement -> . WHILE L_PAREN expression R_PAREN statement
    (161) iteration_statement -> . DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON
    (162) iteration_statement -> . FOR L_PAREN expression_statement expression_statement R_PAREN statement
    (163) iteration_statement -> . FOR L_PAREN expression_statement expression_statement expression R_PAREN statement
    (164) jump_statement -> . CONTINUE SEMI_COLON
    (165) jump_statement -> . BREAK SEMI_COLON
    (166) jump_statement -> . RETURN SEMI_COLON
    (167) jump_statement -> . RETURN expression SEMI_COLON
    (89) expression -> . assignment_expression
    (90) expression -> . expression COMMA assignment_expression
    (76) assignment_expression -> . conditional_expression
    (77) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (74) conditional_expression -> . logical_or_expression
    (75) conditional_expression -> . logical_or_expression QUES_MARK expression COLON conditional_expression
    (32) unary_expression -> . postfix_expression
    (33) unary_expression -> . INCREMENT unary_expression
    (34) unary_expression -> . DECREMENT unary_expression
    (35) unary_expression -> . unary_operator cast_expression
    (36) unary_expression -> . SIZEOF unary_expression
    (37) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (72) logical_or_expression -> . logical_and_expression
    (73) logical_or_expression -> . logical_or_expression LOGICAL_OR logical_and_expression
    (22) postfix_expression -> . primary_expression
    (23) postfix_expression -> . postfix_expression INCREMENT
    (24) postfix_expression -> . postfix_expression DECREMENT
    (25) postfix_expression -> . postfix_expression L_SQBR expression R_SQBR
    (26) postfix_expression -> . postfix_expression L_PAREN R_PAREN
    (27) postfix_expression -> . postfix_expression L_PAREN argument_expression_list R_PAREN
    (28) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (29) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (38) unary_operator -> . BITWISE_AND
    (39) unary_operator -> . MULTIPLY
    (40) unary_operator -> . ADD
    (41) unary_operator -> . SUBSTRACT
    (42) unary_operator -> . BITWISE_ONE_COMPLEMENT
    (43) unary_operator -> . LOGICAL_NOT
    (70) logical_and_expression -> . inclusive_or_expression
    (71) logical_and_expression -> . logical_and_expression LOGICAL_AND inclusive_or_expression
    (11) primary_expression -> . IDENTIFIER
    (12) primary_expression -> . INT_CONSTANT
    (13) primary_expression -> . HEX_CONSTANT
    (14) primary_expression -> . OCTAL_CONSTANT
    (15) primary_expression -> . EXPONENT_CONSTANT
    (16) primary_expression -> . REAL_CONSTANT
    (17) primary_expression -> . CHAR_CONSTANT
    (18) primary_expression -> . STR_CONSTANT
    (19) primary_expression -> . L_PAREN expression R_PAREN
    (20) primary_expression -> . TRUE
    (21) primary_expression -> . FALSE
    (68) inclusive_or_expression -> . exclusive_or_expression
    (69) inclusive_or_expression -> . inclusive_or_expression BITWISE_OR exclusive_or_expression
    (66) exclusive_or_expression -> . and_expression
    (67) exclusive_or_expression -> . exclusive_or_expression BITWISE_XOR and_expression
    (64) and_expression -> . equality_expression
    (65) and_expression -> . and_expression BITWISE_AND equality_expression
    (61) equality_expression -> . relational_expression
    (62) equality_expression -> . equality_expression EQUALS relational_expression
    (63) equality_expression -> . equality_expression NOT_EQUALS relational_expression
    (56) relational_expression -> . shift_expression
    (57) relational_expression -> . relational_expression LESS shift_expression
    (58) relational_expression -> . relational_expression GREATER shift_expression
    (59) relational_expression -> . relational_expression LESS_EQUALS shift_expression
    (60) relational_expression -> . relational_expression GREATER_EQUALS shift_expression
    (53) shift_expression -> . additive_expression
    (54) shift_expression -> . shift_expression LEFT_SHIFT additive_expression
    (55) shift_expression -> . shift_expression RIGHT_SHIFT additive_expression
    (50) additive_expression -> . multiplicative_expression
    (51) additive_expression -> . additive_expression ADD multiplicative_expression
    (52) additive_expression -> . additive_expression SUBSTRACT multiplicative_expression
    (46) multiplicative_expression -> . cast_expression
    (47) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (48) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (49) multiplicative_expression -> . multiplicative_expression MODULUS cast_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . L_PAREN type_name R_PAREN cast_expression

    L_BRACES        shift and go to state 169
    SEMI_COLON      shift and go to state 180
    IF              shift and go to state 183
    SWITCH          shift and go to state 184
    WHILE           shift and go to state 185
    DO              shift and go to state 186
    FOR             shift and go to state 187
    CONTINUE        shift and go to state 188
    BREAK           shift and go to state 189
    RETURN          shift and go to state 190
    INCREMENT       shift and go to state 56
    DECREMENT       shift and go to state 57
    SIZEOF          shift and go to state 60
    BITWISE_AND     shift and go to state 65
    MULTIPLY        shift and go to state 66
    ADD             shift and go to state 67
    SUBSTRACT       shift and go to state 68
    BITWISE_ONE_COMPLEMENT shift and go to state 69
    LOGICAL_NOT     shift and go to state 70
    IDENTIFIER      shift and go to state 64
    INT_CONSTANT    shift and go to state 72
    HEX_CONSTANT    shift and go to state 73
    OCTAL_CONSTANT  shift and go to state 74
    EXPONENT_CONSTANT shift and go to state 75
    REAL_CONSTANT   shift and go to state 76
    CHAR_CONSTANT   shift and go to state 77
    STR_CONSTANT    shift and go to state 78
    L_PAREN         shift and go to state 61
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    expression_statement           shift and go to state 176
    expression                     shift and go to state 182
    statement                      shift and go to state 293
    compound_statement             shift and go to state 175
    selection_statement            shift and go to state 177
    iteration_statement            shift and go to state 178
    jump_statement                 shift and go to state 179
    assignment_expression          shift and go to state 138
    conditional_expression         shift and go to state 52
    unary_expression               shift and go to state 53
    logical_or_expression          shift and go to state 54
    postfix_expression             shift and go to state 55
    unary_operator                 shift and go to state 58
    cast_expression                shift and go to state 59
    logical_and_expression         shift and go to state 62
    primary_expression             shift and go to state 63
    inclusive_or_expression        shift and go to state 71
    exclusive_or_expression        shift and go to state 81
    and_expression                 shift and go to state 82
    equality_expression            shift and go to state 83
    relational_expression          shift and go to state 84
    shift_expression               shift and go to state 85
    additive_expression            shift and go to state 86
    multiplicative_expression      shift and go to state 87

state 287

    (158) selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .

    R_BRACES        reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    L_BRACES        reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    SEMI_COLON      reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    IF              reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    SWITCH          reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    WHILE           reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    DO              reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    FOR             reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    CONTINUE        reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    BREAK           reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    RETURN          reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    STRUCT          reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    ENUM            reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    VOID            reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    CHAR            reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    INT             reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    LONG            reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    FLOAT           reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    DOUBLE          reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    BOOL            reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    INCREMENT       reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    DECREMENT       reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    SIZEOF          reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    BITWISE_AND     reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    MULTIPLY        reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    ADD             reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    SUBSTRACT       reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    BITWISE_ONE_COMPLEMENT reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    LOGICAL_NOT     reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    IDENTIFIER      reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    INT_CONSTANT    reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    HEX_CONSTANT    reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    OCTAL_CONSTANT  reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    EXPONENT_CONSTANT reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    REAL_CONSTANT   reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    CHAR_CONSTANT   reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    STR_CONSTANT    reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    L_PAREN         reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    TRUE            reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    FALSE           reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    ELSE            reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    CASE            reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)
    DEFAULT         reduce using rule 158 (selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement .)


state 288

    (159) selection_statement -> SWITCH L_PAREN expression R_PAREN L_BRACES add_sym labeled_statement_list . pop_sym R_BRACES
    (143) labeled_statement_list -> labeled_statement_list . labeled_statement
    (169) pop_sym -> .
    (145) labeled_statement -> . CASE constant_expression COLON statement
    (146) labeled_statement -> . DEFAULT COLON statement

    R_BRACES        reduce using rule 169 (pop_sym -> .)
    CASE            shift and go to state 290
    DEFAULT         shift and go to state 291

    pop_sym                        shift and go to state 294
    labeled_statement              shift and go to state 295

state 289

    (144) labeled_statement_list -> labeled_statement .

    CASE            reduce using rule 144 (labeled_statement_list -> labeled_statement .)
    DEFAULT         reduce using rule 144 (labeled_statement_list -> labeled_statement .)
    R_BRACES        reduce using rule 144 (labeled_statement_list -> labeled_statement .)


state 290

    (145) labeled_statement -> CASE . constant_expression COLON statement
    (91) constant_expression -> . conditional_expression
    (74) conditional_expression -> . logical_or_expression
    (75) conditional_expression -> . logical_or_expression QUES_MARK expression COLON conditional_expression
    (72) logical_or_expression -> . logical_and_expression
    (73) logical_or_expression -> . logical_or_expression LOGICAL_OR logical_and_expression
    (70) logical_and_expression -> . inclusive_or_expression
    (71) logical_and_expression -> . logical_and_expression LOGICAL_AND inclusive_or_expression
    (68) inclusive_or_expression -> . exclusive_or_expression
    (69) inclusive_or_expression -> . inclusive_or_expression BITWISE_OR exclusive_or_expression
    (66) exclusive_or_expression -> . and_expression
    (67) exclusive_or_expression -> . exclusive_or_expression BITWISE_XOR and_expression
    (64) and_expression -> . equality_expression
    (65) and_expression -> . and_expression BITWISE_AND equality_expression
    (61) equality_expression -> . relational_expression
    (62) equality_expression -> . equality_expression EQUALS relational_expression
    (63) equality_expression -> . equality_expression NOT_EQUALS relational_expression
    (56) relational_expression -> . shift_expression
    (57) relational_expression -> . relational_expression LESS shift_expression
    (58) relational_expression -> . relational_expression GREATER shift_expression
    (59) relational_expression -> . relational_expression LESS_EQUALS shift_expression
    (60) relational_expression -> . relational_expression GREATER_EQUALS shift_expression
    (53) shift_expression -> . additive_expression
    (54) shift_expression -> . shift_expression LEFT_SHIFT additive_expression
    (55) shift_expression -> . shift_expression RIGHT_SHIFT additive_expression
    (50) additive_expression -> . multiplicative_expression
    (51) additive_expression -> . additive_expression ADD multiplicative_expression
    (52) additive_expression -> . additive_expression SUBSTRACT multiplicative_expression
    (46) multiplicative_expression -> . cast_expression
    (47) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (48) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (49) multiplicative_expression -> . multiplicative_expression MODULUS cast_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . L_PAREN type_name R_PAREN cast_expression
    (32) unary_expression -> . postfix_expression
    (33) unary_expression -> . INCREMENT unary_expression
    (34) unary_expression -> . DECREMENT unary_expression
    (35) unary_expression -> . unary_operator cast_expression
    (36) unary_expression -> . SIZEOF unary_expression
    (37) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (22) postfix_expression -> . primary_expression
    (23) postfix_expression -> . postfix_expression INCREMENT
    (24) postfix_expression -> . postfix_expression DECREMENT
    (25) postfix_expression -> . postfix_expression L_SQBR expression R_SQBR
    (26) postfix_expression -> . postfix_expression L_PAREN R_PAREN
    (27) postfix_expression -> . postfix_expression L_PAREN argument_expression_list R_PAREN
    (28) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (29) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (38) unary_operator -> . BITWISE_AND
    (39) unary_operator -> . MULTIPLY
    (40) unary_operator -> . ADD
    (41) unary_operator -> . SUBSTRACT
    (42) unary_operator -> . BITWISE_ONE_COMPLEMENT
    (43) unary_operator -> . LOGICAL_NOT
    (11) primary_expression -> . IDENTIFIER
    (12) primary_expression -> . INT_CONSTANT
    (13) primary_expression -> . HEX_CONSTANT
    (14) primary_expression -> . OCTAL_CONSTANT
    (15) primary_expression -> . EXPONENT_CONSTANT
    (16) primary_expression -> . REAL_CONSTANT
    (17) primary_expression -> . CHAR_CONSTANT
    (18) primary_expression -> . STR_CONSTANT
    (19) primary_expression -> . L_PAREN expression R_PAREN
    (20) primary_expression -> . TRUE
    (21) primary_expression -> . FALSE

    L_PAREN         shift and go to state 133
    INCREMENT       shift and go to state 56
    DECREMENT       shift and go to state 57
    SIZEOF          shift and go to state 60
    BITWISE_AND     shift and go to state 65
    MULTIPLY        shift and go to state 66
    ADD             shift and go to state 67
    SUBSTRACT       shift and go to state 68
    BITWISE_ONE_COMPLEMENT shift and go to state 69
    LOGICAL_NOT     shift and go to state 70
    IDENTIFIER      shift and go to state 64
    INT_CONSTANT    shift and go to state 72
    HEX_CONSTANT    shift and go to state 73
    OCTAL_CONSTANT  shift and go to state 74
    EXPONENT_CONSTANT shift and go to state 75
    REAL_CONSTANT   shift and go to state 76
    CHAR_CONSTANT   shift and go to state 77
    STR_CONSTANT    shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    constant_expression            shift and go to state 296
    conditional_expression         shift and go to state 231
    logical_or_expression          shift and go to state 54
    logical_and_expression         shift and go to state 62
    inclusive_or_expression        shift and go to state 71
    exclusive_or_expression        shift and go to state 81
    and_expression                 shift and go to state 82
    equality_expression            shift and go to state 83
    relational_expression          shift and go to state 84
    shift_expression               shift and go to state 85
    additive_expression            shift and go to state 86
    multiplicative_expression      shift and go to state 87
    cast_expression                shift and go to state 59
    unary_expression               shift and go to state 132
    postfix_expression             shift and go to state 55
    unary_operator                 shift and go to state 58
    primary_expression             shift and go to state 63

state 291

    (146) labeled_statement -> DEFAULT . COLON statement

    COLON           shift and go to state 297


state 292

    (161) iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .

    R_BRACES        reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    L_BRACES        reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    SEMI_COLON      reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    IF              reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    SWITCH          reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    WHILE           reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    DO              reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    FOR             reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    CONTINUE        reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    BREAK           reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    RETURN          reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    STRUCT          reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    ENUM            reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    VOID            reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    CHAR            reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    INT             reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    LONG            reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    FLOAT           reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    DOUBLE          reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    BOOL            reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    INCREMENT       reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    DECREMENT       reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
